reaction_id,metabolite_name,model_id
EX_12dgr160_e,"1,2-Diacyl-sn-glycerol (dihexadecanoyl, n-C16:0)",['AA7']
EX_12dgr180_e,"1,2-Diacyl-sn-glycerol (dioctadecanoyl, n-C18:0)",['AA7']
EX_12ppd__R_e,"(R)-Propane-1,2-diol","['AA2', 'AA3', 'AA4', 'AA6']"
EX_12ppd__S_e,"(S)-Propane-1,2-diol","['AA4', 'AA6']"
EX_14glucan_e,"1,4-alpha-D-glucan","['AA1', 'AA4', 'AA5']"
EX_15dap_e,"1,5-Diaminopentane","['AA4', 'AA6']"
EX_1ag160_e,1 Acyl sn glycerol  hexadecanoate,['AA7']
EX_1ag180_e,1 Acyl sn glycerol  octadecanoate,['AA7']
EX_1ag181d9_e,1 Acyl sn glycerol  nC181d9,['AA7']
EX_1ag182d9d12_e,1 Acyl sn glycerol  nC182d9d12,['AA7']
EX_23camp_e,"2',3'-Cyclic AMP",['AA4']
EX_23ccmp_e,"2',3'-Cyclic CMP",['AA4']
EX_23cgmp_e,"2',3'-Cyclic GMP",['AA4']
EX_23cump_e,"2',3'-Cyclic UMP",['AA4']
EX_25dkglcn_e,"2,5-diketo-D-gluconate","['AA2', 'AA4', 'AA5', 'AA6', 'AA7']"
EX_26dap__M_e,"Meso-2,6-Diaminoheptanedioate",['AA4']
EX_2ameph_e,2-Aminoethylphosphonate,"['AA3', 'AA4', 'AA6', 'AA7']"
EX_2ddglcn_e,2-Dehydro-3-deoxy-D-gluconate,"['AA1', 'AA4', 'AA7']"
EX_2dhglcn_e,2-Dehydro-D-gluconate,"['AA1', 'AA4']"
EX_2hxmp_e,2  Hydroxymethyl phenol C7H8O2,"['AA3', 'AA4']"
EX_2m35mdntha_e,N  2 methyl 3 5 dinitrophenyl  4 methyl 3 5 dinitroaniline,"['AA1', 'AA2', 'AA3', 'AA4', 'AA5', 'AA6', 'AA7']"
EX_2pg_e,D-Glycerate 2-phosphate,['AA4']
EX_2pglyc_e,2-Phosphoglycolate,"['AA2', 'AA4', 'AA5']"
EX_34dhbz_e,"3,4-Dihydroxybenzoate","['AA5', 'AA6', 'AA7']"
EX_34dhpac_e,"3,4-Dihydroxyphenylacetaldehyde",['AA4']
EX_35dnta_e,N N bis 3 5 dinitrotolyl  amine,"['AA1', 'AA2', 'AA3', 'AA4', 'AA5', 'AA6', 'AA7']"
EX_3amp_e,3  AMP C10H12N5O7P,"['AA3', 'AA4']"
EX_3cmp_e,3  CMP C9H12N3O8P,"['AA3', 'AA4']"
EX_3gmp_e,Guanosine 3  phosphate C10H12N5O8P,"['AA3', 'AA4']"
EX_3h4atb_e,3 Hydroxy 4 acetylthiobutanoic acid,"['AA2', 'AA3', 'AA7']"
EX_3hcinnm_e,3-hydroxycinnamic acid,['AA4']
EX_3hoxpac_e,3 Hydroxyphenylacetic acid C8H8O3,"['AA4', 'AA6']"
